difficulty,event_order,beat_idx,beat_time,onset_time,residual_ms,timing_source,subdivision,source_event_idx,onset_class,segment_idx,segment_focus,motif_id,motif_length_beats,motif_token_length,motif_repeat_count,motif_fingerprint,event_role,difficulty_inclusion
medium,90,442,203.764,203.987,-12.0,onset,eighth,2568,harmonic,17,harmonic,,,,,,easy,easy
medium,91,443,204.234,203.996,-3.0,onset,eighth,2569,full-spectrum,17,harmonic,,,,,,medium,medium
medium,92,447,206.08,206.303,-3.5,onset,eighth,2585,harmonic,17,harmonic,,,,,,medium,medium
medium,93,450,207.456,207.688,-3.0,onset,eighth,2601,harmonic,17,harmonic,,,,,,easy,easy
medium,94,465,214.387,214.605,-12.5,onset,eighth,2682,percussive,18,percussive,,,,,,easy,easy
medium,95,467,215.31,215.304,-6.0,onset,downbeat,2691,percussive,18,percussive,,,,,,medium,medium
medium,96,468,215.763,215.989,-0.5,onset,eighth,2699,percussive,18,percussive,,,,,,medium,medium
medium,97,470,216.694,216.674,-20.0,onset,downbeat,2702,percussive,18,percussive,,,,,,easy,easy
medium,98,496,228.467,228.458,-9.0,onset,downbeat,2759,full-spectrum,19,full-spectrum,,,,,,medium,medium
medium,99,499,229.843,229.84,-3.0,onset,downbeat,2764,full-spectrum,19,full-spectrum,,,,,,easy,easy
medium,100,502,231.236,231.227,-9.0,onset,downbeat,2769,full-spectrum,19,full-spectrum,,,,,,medium,medium
medium,101,507,233.543,233.538,-5.0,onset,downbeat,2778,percussive,19,full-spectrum,,,,,,medium,medium
medium,102,515,237.227,237.584,49.667,onset,triplet,2796,percussive,19,full-spectrum,,,,,,medium,medium
hard,0,5,2.29,2.278,-12.0,onset,downbeat,4,percussive,0,percussive,,,,,,hard,hard
hard,1,6,2.769,2.766,-3.0,onset,downbeat,8,percussive,0,percussive,,,,,,easy,easy
hard,2,7,3.239,3.457,-21.5,onset,eighth,12,full-spectrum,0,percussive,,,,,,hard,hard
hard,3,8,3.718,3.457,-21.5,onset,eighth,14,percussive,0,percussive,,,,,,easy,easy
hard,4,9,4.153,4.151,-2.0,onset,downbeat,18,full-spectrum,0,percussive,,,,,,hard,hard
hard,5,10,4.563,4.151,-2.0,onset,downbeat,19,percussive,0,percussive,,,,,,easy,easy
hard,6,11,4.963,4.844,14.333,onset,triplet,25,percussive,0,percussive,,,,,,easy,easy
hard,7,12,5.373,5.529,14.0,onset,triplet,26,percussive,0,percussive,,,,,,easy,easy
hard,8,15,6.705,6.92,-11.5,onset,eighth,32,full-spectrum,1,full-spectrum,,,,,,medium,medium
hard,9,17,7.619,7.61,-9.0,onset,downbeat,35,full-spectrum,1,full-spectrum,,,,,,easy,easy
hard,10,20,9.004,8.995,-9.0,onset,downbeat,43,full-spectrum,1,full-spectrum,,,,,,easy,easy
hard,11,21,9.465,9.686,-10.0,onset,eighth,46,full-spectrum,1,full-spectrum,,,,,,medium,medium
hard,12,23,10.388,10.382,-6.0,onset,downbeat,50,full-spectrum,1,full-spectrum,,,,,,medium,medium
hard,13,51,23.31,23.31,0.0,onset,downbeat,197,harmonic,2,harmonic,,,,,,hard,hard
hard,14,52,23.771,23.763,-8.0,onset,downbeat,207,full-spectrum,2,harmonic,,,,,,hard,hard
hard,15,53,24.233,23.763,-8.0,onset,downbeat,208,harmonic,2,harmonic,,,,,,easy,easy
hard,16,54,24.694,24.227,-6.0,onset,downbeat,214,full-spectrum,2,harmonic,,,,,,hard,hard
hard,17,55,25.156,24.227,-6.0,onset,downbeat,215,harmonic,2,harmonic,,,,,,easy,easy
hard,18,56,25.617,25.156,0.0,onset,downbeat,222,full-spectrum,2,harmonic,,,,,,hard,hard
hard,19,57,26.079,25.156,0.0,onset,downbeat,223,harmonic,2,harmonic,,,,,,medium,medium
hard,20,58,26.54,25.156,0.0,onset,downbeat,224,percussive,2,harmonic,,,,,,hard,hard
hard,21,59,27.002,25.597,-20.0,onset,downbeat,236,harmonic,2,harmonic,,,,,,easy,easy
hard,22,60,27.463,25.597,-20.0,onset,downbeat,237,percussive,2,harmonic,,,,,,hard,hard
hard,23,61,27.925,25.609,-470.0,onset,downbeat,238,full-spectrum,2,harmonic,,,,,,hard,hard
hard,24,62,28.386,26.297,-243.0,onset,eighth,244,harmonic,2,harmonic,,,,,,easy,easy
hard,25,63,28.848,27.687,-7.0,onset,eighth,264,full-spectrum,2,harmonic,,,,,,hard,hard
hard,26,64,29.309,27.687,-7.0,onset,eighth,266,percussive,2,harmonic,,,,,,hard,hard
hard,27,65,29.771,29.301,-8.0,onset,downbeat,288,full-spectrum,2,harmonic,,,,,,hard,hard
hard,28,66,30.232,29.765,-6.0,onset,downbeat,294,full-spectrum,2,harmonic,,,,,,hard,hard
hard,29,68,31.155,31.15,-5.0,onset,downbeat,318,full-spectrum,2,harmonic,,,,,,hard,hard
hard,30,70,32.078,32.29,-19.0,onset,eighth,332,percussive,2,harmonic,,,,,,hard,hard
hard,31,71,32.54,32.293,-16.0,onset,eighth,333,harmonic,2,harmonic,,,,,,hard,hard
hard,32,72,33.001,32.302,-7.0,onset,eighth,334,full-spectrum,2,harmonic,,,,,,hard,hard
hard,33,73,33.463,33.686,-7.5,onset,eighth,353,percussive,2,harmonic,,,,,,hard,hard
hard,34,74,33.924,33.698,4.5,onset,eighth,354,full-spectrum,2,harmonic,,,,,,hard,hard
hard,35,75,34.386,34.601,-15.5,onset,eighth,371,percussive,3,percussive,,,,,,easy,easy
hard,36,76,34.847,35.059,-19.0,onset,eighth,381,percussive,3,percussive,,,,,,easy,easy
hard,37,77,35.309,35.071,-7.0,onset,eighth,383,full-spectrum,3,percussive,,,,,,hard,hard
hard,38,78,35.77,35.988,-13.0,onset,eighth,395,percussive,3,percussive,,,,,,easy,easy
hard,39,79,36.232,35.994,-7.0,onset,eighth,396,full-spectrum,3,percussive,,,,,,hard,hard
hard,40,80,36.693,36.455,-7.5,onset,eighth,403,percussive,3,percussive,,,,,,easy,easy
hard,41,81,37.155,37.37,-15.5,onset,eighth,421,percussive,3,percussive,,,,,,easy,easy
hard,42,82,37.616,37.381,-4.5,onset,eighth,422,full-spectrum,3,percussive,,,,,,hard,hard
hard,43,83,38.078,37.828,-19.0,onset,eighth,430,percussive,3,percussive,,,,,,easy,easy
hard,44,102,46.846,47.073,-4.0,onset,eighth,565,full-spectrum,4,full-spectrum,,,,,,easy,easy
hard,45,103,47.308,47.543,4.5,onset,eighth,573,full-spectrum,4,full-spectrum,,,,,,easy,easy
hard,46,104,47.769,47.996,-4.0,onset,eighth,583,full-spectrum,4,full-spectrum,,,,,,easy,easy
hard,47,105,48.231,48.457,-4.5,onset,eighth,591,full-spectrum,4,full-spectrum,,,,,,easy,easy
hard,48,106,48.692,48.919,-4.0,onset,eighth,602,full-spectrum,4,full-spectrum,,,,,,easy,easy
hard,49,110,50.538,50.521,-17.0,onset,downbeat,617,percussive,4,full-spectrum,,,,,,hard,hard
hard,50,122,56.076,56.059,-17.0,onset,downbeat,642,percussive,4,full-spectrum,,,,,,hard,hard
hard,51,133,61.161,61.373,-14.5,onset,eighth,696,percussive,4,full-spectrum,,,,,,hard,hard
hard,52,160,73.613,73.842,-6.0,onset,eighth,864,harmonic,5,harmonic,,,,,,hard,hard
hard,53,165,75.929,76.15,-5.5,onset,eighth,886,harmonic,5,harmonic,,,,,,easy,easy
hard,54,166,76.382,76.6,-17.0,onset,eighth,894,harmonic,5,harmonic,,,,,,easy,easy
hard,55,167,76.852,76.6,-17.0,onset,eighth,895,percussive,5,harmonic,,,,,,hard,hard
hard,56,168,77.305,76.611,-6.0,onset,eighth,896,full-spectrum,5,harmonic,,,,,,hard,hard
hard,57,169,77.775,77.769,-6.0,onset,downbeat,906,harmonic,5,harmonic,,,,,,medium,medium
hard,58,170,78.237,78.225,-12.0,onset,downbeat,915,harmonic,5,harmonic,,,,,,easy,easy
hard,59,171,78.698,78.919,-5.5,onset,eighth,922,harmonic,5,harmonic,,,,,,hard,hard
hard,60,174,80.074,80.303,-6.0,onset,eighth,939,full-spectrum,5,harmonic,,,,,,hard,hard
hard,61,180,82.843,83.069,-9.0,onset,eighth,973,percussive,6,percussive,,,,,,medium,medium
hard,62,181,83.313,83.548,4.0,onset,eighth,977,percussive,6,percussive,,,,,,medium,medium
hard,63,183,84.236,84.454,-8.5,onset,eighth,986,percussive,6,percussive,,,,,,easy,easy
hard,64,185,85.159,85.153,-6.0,onset,downbeat,994,percussive,6,percussive,,,,,,medium,medium
hard,65,186,85.612,85.838,-9.0,onset,eighth,999,percussive,6,percussive,,,,,,easy,easy
hard,66,187,86.082,85.841,-6.0,onset,eighth,1000,full-spectrum,6,percussive,,,,,,hard,hard
hard,67,188,86.544,86.311,-2.0,onset,eighth,1005,percussive,6,percussive,,,,,,medium,medium
hard,68,215,99.004,98.981,-23.0,onset,downbeat,1125,percussive,6,percussive,,,,,,hard,hard
hard,69,230,105.927,105.918,-9.0,onset,downbeat,1237,full-spectrum,7,full-spectrum,,,,,,easy,easy
hard,70,231,106.371,106.609,-1.5,onset,eighth,1241,full-spectrum,7,full-spectrum,,,,,,easy,easy
hard,71,233,107.311,107.302,-9.0,onset,downbeat,1244,full-spectrum,7,full-spectrum,,,,,,easy,easy
hard,72,234,107.781,107.996,-16.0,onset,eighth,1248,full-spectrum,7,full-spectrum,,,,,,easy,easy
hard,73,236,108.696,108.687,-9.0,onset,downbeat,1252,full-spectrum,7,full-spectrum,,,,,,easy,easy
hard,74,265,122.079,122.079,0.0,onset,downbeat,1434,harmonic,8,harmonic,,,,,,hard,hard
hard,75,266,122.54,122.52,-20.0,onset,downbeat,1445,harmonic,8,harmonic,,,,,,easy,easy
hard,76,267,123.002,123.225,-3.5,onset,eighth,1453,full-spectrum,8,harmonic,,,,,,hard,hard
hard,77,268,123.455,123.225,-3.5,onset,eighth,1454,harmonic,8,harmonic,,,,,,medium,medium
hard,78,269,123.925,123.225,-3.5,onset,eighth,1455,percussive,8,harmonic,,,,,,hard,hard
hard,79,270,124.386,123.907,-18.0,onset,downbeat,1469,harmonic,8,harmonic,,,,,,easy,easy
hard,80,271,124.848,123.919,-6.0,onset,downbeat,1470,full-spectrum,8,harmonic,,,,,,hard,hard
hard,81,272,125.309,123.919,-6.0,onset,downbeat,1471,percussive,8,harmonic,,,,,,hard,hard
hard,82,273,125.771,124.601,-16.0,onset,eighth,1483,harmonic,8,harmonic,,,,,,easy,easy
hard,83,274,126.224,125.289,-20.0,onset,downbeat,1499,harmonic,8,harmonic,,,,,,easy,easy
hard,84,275,126.694,125.301,-8.0,onset,downbeat,1500,full-spectrum,8,harmonic,,,,,,hard,hard
hard,85,276,127.155,125.301,-8.0,onset,downbeat,1501,percussive,8,harmonic,,,,,,hard,hard
hard,86,277,127.617,125.771,0.0,onset,downbeat,1505,full-spectrum,8,harmonic,,,,,,hard,hard
hard,87,278,128.087,125.771,-453.0,onset,downbeat,1506,percussive,8,harmonic,,,,,,hard,hard
hard,88,279,128.557,126.456,-238.0,onset,eighth,1521,full-spectrum,8,harmonic,,,,,,hard,hard
hard,89,280,129.01,126.456,-699.0,onset,eighth,1522,percussive,8,harmonic,,,,,,hard,hard
hard,90,281,129.463,127.376,-241.0,onset,eighth,1534,percussive,9,percussive,,,,,,easy,easy
hard,91,282,129.924,128.763,-20.5,onset,eighth,1541,percussive,9,percussive,,,,,,easy,easy
hard,92,283,130.386,129.454,-9.0,onset,downbeat,1543,percussive,9,percussive,,,,,,easy,easy
hard,93,284,130.847,130.145,-10.0,onset,eighth,1546,percussive,9,percussive,,,,,,easy,easy
hard,94,287,132.232,132.229,-3.0,onset,downbeat,1569,full-spectrum,10,full-spectrum,,,,,,hard,hard
hard,95,288,132.693,132.92,-4.0,onset,eighth,1576,full-spectrum,10,full-spectrum,,,,,,easy,easy
hard,96,290,133.616,133.608,-8.0,onset,downbeat,1590,full-spectrum,10,full-spectrum,,,,,,easy,easy
hard,97,291,134.078,134.301,-7.5,onset,eighth,1600,full-spectrum,10,full-spectrum,,,,,,easy,easy
hard,98,292,134.539,134.658,-35.0,onset,triplet,1609,full-spectrum,10,full-spectrum,,,,,,medium,medium
hard,99,314,144.701,144.681,-20.0,onset,downbeat,1693,harmonic,11,harmonic,,,,,,easy,easy
hard,100,315,145.162,144.689,-12.0,onset,downbeat,1694,full-spectrum,11,harmonic,,,,,,hard,hard
hard,101,316,145.624,144.689,-12.0,onset,downbeat,1695,percussive,11,harmonic,,,,,,hard,hard
hard,102,317,146.085,145.38,-13.0,onset,eighth,1698,harmonic,11,harmonic,,,,,,medium,medium
hard,103,318,146.547,146.074,-11.0,onset,downbeat,1700,full-spectrum,11,harmonic,,,,,,hard,hard
hard,104,319,147.0,146.074,-11.0,onset,downbeat,1701,harmonic,11,harmonic,,,,,,medium,medium
hard,105,320,147.47,146.759,-14.5,onset,eighth,1703,harmonic,11,harmonic,,,,,,easy,easy
hard,106,321,147.94,147.458,-12.0,onset,downbeat,1708,harmonic,11,harmonic,,,,,,hard,hard
hard,107,322,148.402,148.152,-19.0,onset,eighth,1712,harmonic,11,harmonic,,,,,,hard,hard
hard,108,324,149.316,149.534,-12.5,onset,eighth,1718,full-spectrum,11,harmonic,,,,,,hard,hard
hard,109,325,149.777,149.995,-8.5,onset,eighth,1728,percussive,11,harmonic,,,,,,hard,hard
hard,110,326,150.23,150.007,3.5,onset,eighth,1729,full-spectrum,11,harmonic,,,,,,hard,hard
hard,111,327,150.7,150.692,-8.0,onset,downbeat,1741,full-spectrum,11,harmonic,,,,,,hard,hard
hard,112,328,151.153,150.695,-5.0,onset,downbeat,1743,percussive,11,harmonic,,,,,,hard,hard
hard,113,329,151.615,151.147,-6.0,onset,downbeat,1750,full-spectrum,11,harmonic,,,,,,hard,hard
hard,114,330,152.076,151.612,-3.0,onset,downbeat,1756,full-spectrum,11,harmonic,,,,,,hard,hard
hard,115,331,152.546,151.612,-3.0,onset,downbeat,1757,percussive,11,harmonic,,,,,,hard,hard
hard,116,332,152.999,152.297,-14.0,onset,eighth,1768,percussive,11,harmonic,,,,,,hard,hard
hard,117,333,153.469,152.764,-8.5,onset,eighth,1777,percussive,11,harmonic,,,,,,hard,hard
hard,118,334,153.922,152.773,0.5,onset,eighth,1778,full-spectrum,11,harmonic,,,,,,hard,hard
hard,119,335,154.392,153.464,-5.0,onset,downbeat,1792,percussive,12,percussive,,,,,,medium,medium
hard,120,336,154.845,153.771,0.0,onset,triplet,1797,percussive,12,percussive,,,,,,hard,hard
hard,121,337,155.315,154.375,-17.0,onset,downbeat,1803,percussive,12,percussive,,,,,,medium,medium
hard,122,338,155.768,154.694,0.0,onset,triplet,1807,percussive,12,percussive,,,,,,hard,hard
hard,123,339,156.238,155.066,-14.0,onset,eighth,1811,percussive,12,percussive,,,,,,medium,medium
hard,124,340,156.691,155.074,-6.0,onset,eighth,1812,full-spectrum,12,percussive,,,,,,hard,hard
hard,125,341,157.153,155.533,-8.5,onset,eighth,1822,percussive,12,percussive,,,,,,easy,easy
hard,126,360,165.921,166.147,-9.0,onset,eighth,1994,full-spectrum,13,full-spectrum,,,,,,easy,easy
hard,127,361,166.391,166.621,3.5,onset,eighth,2003,full-spectrum,13,full-spectrum,,,,,,easy,easy
hard,128,363,167.314,167.308,-6.0,onset,downbeat,2015,full-spectrum,13,full-spectrum,,,,,,easy,easy
hard,129,364,167.767,167.764,-3.0,onset,downbeat,2025,full-spectrum,13,full-spectrum,,,,,,easy,easy
hard,130,365,168.237,168.226,-11.0,onset,downbeat,2028,full-spectrum,13,full-spectrum,,,,,,easy,easy
hard,131,387,178.39,178.611,-5.5,onset,eighth,2197,harmonic,14,harmonic,,,,,,hard,hard
hard,132,388,178.843,179.072,-6.0,onset,eighth,2205,full-spectrum,14,harmonic,,,,,,hard,hard
hard,133,389,179.313,179.072,-6.0,onset,eighth,2206,harmonic,14,harmonic,,,,,,medium,medium
hard,134,390,179.766,179.072,-6.0,onset,eighth,2207,percussive,14,harmonic,,,,,,hard,hard
hard,135,391,180.236,179.998,-3.0,onset,eighth,2218,harmonic,14,harmonic,,,,,,medium,medium
hard,136,392,180.689,180.666,-23.0,onset,downbeat,2234,percussive,14,harmonic,,,,,,hard,hard
hard,137,393,181.159,180.674,-15.0,onset,downbeat,2235,harmonic,14,harmonic,,,,,,easy,easy
hard,138,394,181.612,180.686,-3.0,onset,downbeat,2236,full-spectrum,14,harmonic,,,,,,hard,hard
hard,139,395,182.082,181.374,-11.5,onset,eighth,2240,harmonic,14,harmonic,,,,,,easy,easy
hard,140,396,182.535,181.38,-5.5,onset,eighth,2241,full-spectrum,14,harmonic,,,,,,hard,hard
hard,141,397,183.005,182.073,-9.0,onset,downbeat,2250,full-spectrum,14,harmonic,,,,,,hard,hard
hard,142,398,183.467,182.073,-9.0,onset,downbeat,2251,harmonic,14,harmonic,,,,,,easy,easy
hard,143,399,183.928,182.764,-6.0,onset,eighth,2262,full-spectrum,14,harmonic,,,,,,hard,hard
hard,144,400,184.381,182.764,-6.0,onset,eighth,2264,percussive,14,harmonic,,,,,,hard,hard
hard,145,401,184.851,183.455,-12.0,onset,downbeat,2272,full-spectrum,14,harmonic,,,,,,hard,hard
hard,146,406,187.15,187.368,-17.0,onset,eighth,2324,percussive,14,harmonic,,,,,,hard,hard
hard,147,407,187.62,187.379,-6.0,onset,eighth,2326,full-spectrum,14,harmonic,,,,,,hard,hard
hard,148,409,188.543,188.764,-10.0,onset,eighth,2344,percussive,14,harmonic,,,,,,hard,hard
hard,149,410,189.005,188.775,1.0,onset,eighth,2345,full-spectrum,14,harmonic,,,,,,hard,hard
hard,150,411,189.466,189.678,-14.5,onset,eighth,2359,percussive,14,harmonic,,,,,,hard,hard
hard,151,412,189.919,189.69,-2.5,onset,eighth,2360,full-spectrum,14,harmonic,,,,,,hard,hard
hard,152,413,190.389,190.137,-17.0,onset,eighth,2368,percussive,15,percussive,,,,,,easy,easy
hard,153,414,190.842,190.694,3.0,onset,triplet,2375,percussive,15,percussive,,,,,,hard,hard
hard,154,415,191.312,191.065,-12.0,onset,eighth,2382,percussive,15,percussive,,,,,,easy,easy
hard,155,416,191.774,191.071,-6.0,onset,eighth,2383,full-spectrum,15,percussive,,,,,,hard,hard
hard,156,417,192.235,191.533,-10.0,onset,eighth,2389,percussive,15,percussive,,,,,,easy,easy
hard,157,418,192.688,192.456,-5.5,onset,eighth,2404,full-spectrum,15,percussive,,,,,,hard,hard
hard,158,419,193.158,192.456,-5.5,onset,eighth,2406,percussive,15,percussive,,,,,,easy,easy
hard,159,420,193.611,192.906,-17.0,onset,eighth,2413,percussive,15,percussive,,,,,,easy,easy
hard,160,430,198.226,198.455,-6.0,onset,eighth,2490,full-spectrum,16,full-spectrum,,,,,,easy,easy
hard,161,432,199.149,199.149,0.0,onset,downbeat,2497,full-spectrum,16,full-spectrum,,,,,,medium,medium
hard,162,433,199.619,199.851,1.0,onset,eighth,2510,full-spectrum,16,full-spectrum,,,,,,easy,easy
hard,163,434,200.081,200.304,-7.5,onset,eighth,2517,full-spectrum,16,full-spectrum,,,,,,medium,medium
hard,164,436,200.995,201.117,-34.667,onset,triplet,2529,full-spectrum,16,full-spectrum,,,,,,easy,easy
hard,165,441,203.311,203.535,-2.5,onset,eighth,2561,harmonic,17,harmonic,,,,,,medium,medium
hard,166,442,203.764,203.984,-15.0,onset,eighth,2567,percussive,17,harmonic,,,,,,hard,hard
hard,167,443,204.234,203.987,-12.0,onset,eighth,2568,harmonic,17,harmonic,,,,,,easy,easy
hard,168,444,204.687,203.996,-3.0,onset,eighth,2569,full-spectrum,17,harmonic,,,,,,hard,hard
hard,169,447,206.08,206.303,-3.5,onset,eighth,2585,harmonic,17,harmonic,,,,,,medium,medium
hard,170,450,207.456,207.688,-3.0,onset,eighth,2600,full-spectrum,17,harmonic,,,,,,hard,hard
hard,171,451,207.926,207.688,-3.0,onset,eighth,2601,harmonic,17,harmonic,,,,,,easy,easy
hard,172,452,208.387,208.379,-8.0,onset,downbeat,2612,harmonic,17,harmonic,,,,,,hard,hard
hard,173,455,209.772,209.766,-6.0,onset,downbeat,2623,full-spectrum,17,harmonic,,,,,,hard,hard
hard,174,456,210.225,209.766,-6.0,onset,downbeat,2624,harmonic,17,harmonic,,,,,,easy,easy
hard,175,458,211.156,211.148,-8.0,onset,downbeat,2641,full-spectrum,17,harmonic,,,,,,hard,hard
hard,176,462,212.994,213.226,-3.0,onset,eighth,2667,full-spectrum,17,harmonic,,,,,,hard,hard
hard,177,464,213.925,213.914,-11.0,onset,downbeat,2677,percussive,18,percussive,,,,,,medium,medium
hard,178,465,214.387,214.605,-12.5,onset,eighth,2682,percussive,18,percussive,,,,,,easy,easy
hard,179,467,215.31,215.304,-6.0,onset,downbeat,2691,percussive,18,percussive,,,,,,medium,medium
hard,180,468,215.763,215.989,-0.5,onset,eighth,2699,percussive,18,percussive,,,,,,medium,medium
hard,181,470,216.694,216.674,-20.0,onset,downbeat,2702,percussive,18,percussive,,,,,,easy,easy
hard,182,488,225.001,224.996,-5.0,onset,downbeat,2746,full-spectrum,18,percussive,,,,,,hard,hard
hard,183,491,226.386,226.38,-6.0,onset,downbeat,2751,full-spectrum,18,percussive,,,,,,hard,hard
hard,184,492,226.804,226.38,-6.0,onset,downbeat,2753,percussive,18,percussive,,,,,,hard,hard
hard,185,496,228.467,228.458,-9.0,onset,downbeat,2759,full-spectrum,19,full-spectrum,,,,,,medium,medium
hard,186,497,228.92,228.458,-9.0,onset,downbeat,2761,percussive,19,full-spectrum,,,,,,hard,hard
hard,187,499,229.843,229.84,-3.0,onset,downbeat,2764,full-spectrum,19,full-spectrum,,,,,,easy,easy
hard,188,500,230.304,229.843,0.0,onset,downbeat,2765,percussive,19,full-spectrum,,,,,,hard,hard
hard,189,502,231.236,231.227,-9.0,onset,downbeat,2769,full-spectrum,19,full-spectrum,,,,,,hard,hard
hard,190,507,233.543,233.538,-5.0,onset,downbeat,2778,percussive,19,full-spectrum,,,,,,hard,hard
hard,191,515,237.227,237.584,49.667,onset,triplet,2796,percussive,19,full-spectrum,,,,,,hard,hard
